show_id,genre_id
3957,22
3958,12
3958,15
3959,7
3959,16
3960,4
3960,12
3960,13
3961,10
3962,0
3962,16
3963,12
3963,13
3964,12
3964,13
3965,12
3965,15
3965,16
3966,6
3966,7
3966,16
3967,0
3968,12
3969,41
3970,7
3970,16
3971,15
3972,17
3972,34
3972,39
3973,7
3973,15
3974,12
3975,7
3975,12
3975,15
3976,12
3976,16
3977,12
3978,0
3978,41
3979,6
3979,12
3980,12
3980,15
3981,7
3981,29
3982,4
3982,7
3983,7
3983,12
3983,16
3984,14
3984,41
3985,12
3985,15
3985,16
3986,12
3987,7
3987,16
3987,22
3988,7
3988,15
3989,6
3989,7
3989,22
3990,14
3990,41
3991,7
3991,15
3991,16
3992,10
3992,16
3993,7
3993,16
3994,7
3994,16
3995,7
3995,16
3996,7
3996,16
3996,24
3997,4
3997,7
3997,22
3998,0
3998,1
3998,26
3999,0
3999,26
4000,12
4000,16
4000,22
4001,0
4001,12
4002,7
4002,16
4003,41
4004,10
4005,16
4005,22
4006,14
4006,15
4007,7
4007,16
4007,24
4008,12
4008,15
4009,0
4009,16
4009,26
4010,7
4010,9
4011,7
4011,9
4012,10
4013,4
4013,7
4014,10
4014,29
4015,10
4016,0
4016,7
4016,12
4017,14
4017,15
4018,10
4018,16
4019,14
4019,41
4020,0
4021,10
4022,14
4022,41
4023,14
4023,15
4024,12
4024,15
4024,20
4025,10
4026,7
4026,24
4027,41
4028,4
4029,0
4029,7
4029,15
4030,12
4030,15
4031,0
4031,9
4031,26
4032,12
4032,24
4032,26
4033,12
4034,0
4034,7
4034,12
4035,14
4036,0
4036,16
4037,0
4038,14
4038,16
4038,41
4039,16
4039,41
4040,10
4041,14
4041,16
4041,41
4042,12
4042,16
4043,7
4043,24
4044,12
4044,16
4044,24
4045,7
4045,12
4045,16
4046,12
4046,16
4046,20
4047,7
4047,14
4048,7
4048,13
4048,16
4049,7
4049,13
4049,16
4050,12
4050,16
4051,12
4051,24
4052,12
4053,4
4053,7
4054,4
4054,7
4054,12
4055,12
4056,10
4056,16
4056,29
4057,12
4057,14
4057,26
4058,14
4058,16
4059,12
4060,7
4061,7
4061,15
4062,7
4062,29
4063,6
4063,12
4063,16
4064,4
4064,7
4065,14
4065,41
4066,10
4067,7
4067,15
4067,16
4068,10
4068,22
4069,4
4069,7
4070,7
4071,7
4072,12
4072,24
4073,12
4073,16
4074,0
4074,26
4075,12
4075,16
4075,22
4076,16
4076,22
4076,24
4077,14
4077,15
4077,16
4078,0
4079,0
4079,15
4080,7
4080,15
4080,20
4081,7
4081,15
4081,20
4082,12
4082,15
4082,22
4083,14
4083,16
4083,41
4084,12
4084,15
4084,16
4085,10
4085,29
4086,10
4087,10
4088,7
4088,12
4088,16
4089,0
4090,0
4090,12
4091,7
4092,7
4092,16
4092,24
4093,12
4093,15
4094,7
4094,12
4094,15
4095,12
4095,13
4095,24
4096,10
4096,16
4096,29
4097,0
4097,16
4097,26
4098,7
4098,16
4098,24
4099,4
4100,30
4101,4
4101,7
4101,26
4102,12
4102,16
4102,24
4103,0
4103,12
4104,14
4104,16
4104,41
4105,12
4105,16
4105,24
4106,0
4106,26
4107,12
4107,16
4107,24
4108,41
4109,4
4109,7
4110,12
4110,15
4110,16
4111,0
4111,4
4111,26
4112,0
4112,4
4112,6
4113,0
4113,4
4113,6
4114,0
4114,4
4114,6
4115,12
4115,41
4116,10
4117,0
4118,0
4118,4
4118,26
4119,0
4119,12
4119,16
4120,7
4120,12
4120,16
4121,7
4122,12
4122,16
4122,26
4123,0
4123,1
4123,16
4124,0
4124,1
4124,16
4125,0
4125,1
4125,16
4126,12
4126,29
4127,12
4127,15
4127,16
4128,12
4128,15
4128,16
4129,7
4129,12
4129,16
4130,10
4130,29
4131,4
4131,26
4132,12
4132,16
4132,24
4133,12
4133,16
4133,22
4134,4
4134,7
4135,7
4135,16
4135,24
4136,7
4136,16
4136,22
4137,10
4137,29
4138,12
4138,16
4138,24
4139,4
4139,22
4140,8
4140,17
4140,34
4141,12
4141,41
4142,7
4142,12
4142,16
4143,12
4143,16
4144,12
4144,15
4144,16
4145,12
4145,15
4145,16
4146,7
4146,12
4146,16
4147,7
4147,9
4148,12
4148,16
4148,24
4149,10
4150,12
4150,22
4151,10
4151,13
4152,10
4152,20
4153,10
4153,22
4154,10
4155,0
4155,26
4156,16
4156,41
4157,12
4157,15
4157,26
4158,3
4158,34
4158,37
4159,0
4159,16
4160,7
4160,16
4160,24
4161,4
4161,7
4162,7
4162,12
4163,7
4163,24
4164,7
4164,12
4164,15
4165,0
4165,26
4166,7
4166,24
4167,0
4167,7
4167,16
4168,10
4168,22
4169,0
4169,12
4170,12
4170,16
4171,12
4171,16
4171,24
4172,0
4172,12
4172,16
4173,12
4173,16
4174,0
4174,12
4174,16
4175,12
4175,16
4175,24
4176,4
4176,12
4177,12
4177,16
4177,22
4178,41
4179,12
4179,15
4179,16
4180,16
4180,22
4180,24
4181,7
4181,24
4182,7
4182,12
4182,15
4183,30
4184,12
4184,16
4185,7
4185,12
4185,16
4186,11
4187,30
4188,30
4189,30
4190,10
4190,20
4191,0
4191,12
4191,16
4192,7
4192,12
4192,16
4193,6
4193,7
4193,12
4194,7
4194,16
4194,22
4195,12
4195,15
4195,16
4196,0
4197,0
4198,7
4198,15
4198,24
4199,12
4199,16
4199,29
4200,0
4200,12
4200,16
4201,0
4202,0
4203,0
4203,15
4203,26
4204,10
4204,16
4205,0
4206,0
4206,12
4206,15
4207,7
4207,9
4207,14
4208,0
4208,7
4208,24
4209,0
4209,12
4209,16
4210,12
4210,15
4210,41
4211,12
4211,15
4212,0
4212,7
4213,7
4213,9
4213,29
4214,12
4215,7
4215,16
4216,41
4217,7
4217,14
4217,16
4218,14
4218,41
4219,6
4219,10
4220,26
4220,41
4221,10
4222,0
4222,12
4222,16
4223,16
4223,24
4224,7
4224,16
4224,41
4225,4
4226,12
4226,15
4227,14
4228,7
4228,12
4229,12
4229,15
4229,16
4230,0
4230,7
4230,9
4231,4
4231,7
4232,4
4232,7
4233,0
4233,7
4233,16
4234,10
4234,22
4235,7
4235,12
4235,16
4236,12
4236,16
4236,24
4237,22
4238,16
4238,24
4239,7
4239,16
4240,6
4240,12
4240,22
4241,7
4241,16
4242,8
4242,17
4242,28
4243,12
4243,16
4243,41
4244,14
4244,16
4245,0
4246,26
4246,41
4247,12
4247,16
4248,0
4249,12
4249,15
4249,20
4250,0
4251,12
4251,15
4251,24
4252,10
4252,16
4252,29
4253,7
4253,24
4254,4
4255,21
4256,21
4257,7
4257,14
4257,16
4258,0
4258,13
4258,26
4259,4
4260,0
4260,16
4260,26
4261,0
4261,9
4261,16
4262,0
4262,14
4262,26
4263,18
4264,4
4264,7
4265,6
4265,10
4266,17
4266,25
4266,33
4267,7
4267,20
4268,7
4268,14
4268,15
4269,14
4269,15
4269,41
4270,0
4270,16
4271,12
4271,13
4272,6
4272,12
4272,16
4273,12
4273,41
4274,12
4275,0
4275,16
4276,0
4276,16
4276,24
4277,4
4277,7
4278,4
4278,7
4279,12
4279,15
4280,7
4281,7
4281,12
4281,15
4282,41
4283,10
4284,0
4284,7
4284,15
4285,12
4285,15
4286,0
4286,16
4286,26
4287,12
4287,15
4287,16
4288,0
4288,6
4288,9
4289,6
4289,12
4289,24
4290,3
4290,8
4290,17
4291,10
4291,16
4291,22
4292,0
4292,7
4292,16
4293,7
4293,16
4294,12
4294,16
4294,29
4295,7
4295,24
4296,7
4296,12
4296,16
4297,7
4297,16
4297,24
4298,0
4298,7
4298,16
4299,12
4299,41
4300,7
4300,16
4300,24
4301,7
4301,16
4301,24
4302,7
4302,16
4302,24
4303,12
4303,15
4303,20
4304,12
4304,16
4305,10
4305,16
4305,29
4306,12
4306,16
4306,24
4307,14
4307,16
4307,41
4308,7
4308,16
4308,29
4309,16
4309,41
4310,12
4310,16
4311,7
4312,14
4312,16
4313,0
4313,6
4313,9
4314,7
4315,9
4315,14
4316,12
4316,16
4317,12
4317,15
4317,16
4318,10
4319,16
4319,41
4320,18
4320,33
4321,4
4322,0
4322,10
4322,16
4323,4
4323,10
4323,16
4324,0
4324,12
4324,16
4325,7
4325,16
4326,7
4326,16
4326,22
4327,12
4327,16
4327,22
4328,12
4328,16
4329,14
4330,0
4330,12
4331,7
4331,16
4331,24
4332,12
4332,15
4332,16
4333,12
4333,16
4333,24
4334,12
4334,15
4335,12
4335,15
4336,7
4336,15
4336,24
4337,10
4337,16
4338,7
4338,12
4338,16
4339,12
4339,15
4339,16
4340,12
4340,15
4340,16
4341,14
4341,41
4342,0
4343,12
4343,15
4343,16
4344,11
4344,27
4344,34
4345,0
4345,16
4346,30
4347,10
4347,13
4348,0
4348,26
4349,1
4349,4
4350,4
4350,22
4351,12
4351,15
4351,16
4352,0
4352,16
4353,12
4353,15
4353,16
4354,7
4354,12
4354,16
4355,12
4355,15
4356,12
4356,16
4357,7
4357,16
4357,22
4358,10
4359,7
4359,16
4359,24
4360,7
4360,12
4360,16
4361,12
4361,15
4361,41
4362,6
4362,12
4362,15
4363,12
4364,14
4364,16
4364,41
4365,12
4365,16
4365,24
4366,7
4366,12
4366,15
4367,12
4367,16
4367,41
4368,0
4368,7
4368,26
4369,0
4369,7
4369,26
4370,12
4370,15
4371,0
4371,12
4371,16
4372,7
4372,16
4373,7
4373,16
4373,26
4374,0
4374,12
4374,16
4375,4
4375,7
4376,0
4376,26
4377,12
4377,15
4377,20
4378,12
4378,16
4379,4
4379,12
4379,29
4380,4
4380,7
4381,12
4381,16
4381,22
4382,1
4383,12
4383,16
4384,24
4385,10
4385,22
4386,12
4386,15
4387,0
4387,12
4388,7
4388,16
4388,24
4389,12
4389,15
4390,12
4390,15
4390,16
4391,0
4391,14
4391,15
4392,12
4392,15
4392,41
4393,12
4393,16
4394,12
4395,12
4396,41
4397,0
4397,7
4398,4
4398,7
4399,7
4399,16
4400,4
4401,4
4402,4
4402,22
4403,4
4404,4
4405,4
4406,4
4407,4
4408,4
4409,4
4410,4
4411,4
4412,4
4413,7
4413,24
4414,12
4414,15
4414,26
4415,12
4415,15
4415,20
4416,0
4416,7
4416,16
4417,12
4417,15
4417,16
4418,12
4418,15
4418,16
4419,12
4419,16
4420,4
4420,7
4421,7
4422,12
4423,7
4423,24
4424,10
4424,16
4425,7
4425,12
4425,16
4426,7
4427,7
4427,16
4428,12
4428,15
4429,7
4429,16
4429,24
4430,4
4431,4
4431,7
4432,7
4432,9
4432,14
4433,0
4433,6
4433,12
4434,4
4434,7
4435,12
4435,15
4435,16
4436,12
4436,13
4437,7
4437,16
4438,7
4438,15
4439,7
4439,24
4440,7
4440,12
4440,16
4441,4
4441,7
4442,4
4442,7
4443,0
4443,7
4443,16
4444,10
4445,12
4446,0
4446,12
4446,16
4447,12
4447,24
4448,14
4448,16
4449,7
4449,29
4450,14
4451,0
4451,7
4451,16
4452,12
4452,15
4453,0
4453,1
4453,16
4454,30
4455,10
4456,0
4456,4
4457,12
4457,16
4458,7
4459,12
4459,15
4460,12
4460,16
4461,12
4461,13
4462,4
4462,7
4463,0
4463,26
4464,0
4464,12
4464,16
4465,12
4465,15
4466,12
4466,15
4466,41
4467,12
4467,15
4467,41
4468,12
4468,24
4469,7
4469,16
4470,7
4470,12
4470,16
4471,7
4471,24
4472,4
4473,4
4474,4
4474,7
4475,10
4476,10
4477,10
4478,10
4479,10
4480,10
4481,10
4482,10
4483,10
4484,10
4485,10
4486,10
4487,10
4488,21
4489,12
4489,41
4490,12
4491,10
4491,22
4492,12
4493,12
4493,15
4493,16
4494,12
4494,15
4494,16
4495,10
4495,16
4495,22
4496,7
4496,12
4496,15
4497,10
4497,16
4498,0
4498,26
4499,0
4499,6
4499,7
4500,0
4500,7
4501,0
4501,7
4502,7
4502,16
4503,0
4504,7
4504,14
4504,16
4505,7
4505,14
4505,16
4506,11
4507,7
4507,16
4507,24
4508,0
4508,16
4509,10
4509,13
4510,12
4510,16
4511,10
4511,22
4512,10
4512,22
4513,10
4513,22
4514,12
4514,16
4515,0
4515,6
4515,16
4516,12
4516,16
4516,24
4517,10
4517,22
4518,12
4519,12
4519,16
4519,22
4520,9
4520,15
4520,41
4521,10
4521,16
4522,4
4522,7
4523,0
4523,12
4523,16
4524,0
4524,16
4525,0
4525,16
4526,7
4526,12
4526,15
4527,0
4527,16
4528,7
4528,12
4528,16
4529,12
4529,15
4529,16
4530,12
4530,16
4531,10
4531,16
4532,14
4532,41
4533,0
4534,14
4534,16
4535,7
4535,15
4535,16
4536,12
4536,24
4537,12
4537,16
4538,0
4538,16
4539,0
4539,12
4540,12
4541,12
4541,16
4542,12
4542,16
4542,24
4543,41
4544,7
4544,12
4544,16
4545,12
4545,15
4545,24
4546,14
4546,41
4547,12
4547,16
4547,24
4548,12
4548,15
4548,16
4549,0
4550,12
4550,16
4550,29
4551,0
4552,7
4552,16
4552,24
4553,0
4553,7
4554,12
4554,16
4555,7
4555,16
4556,7
4556,14
4556,16
4557,21
4558,12
4558,16
4559,4
4559,7
4559,24
4560,12
4560,20
4561,10
4562,41
4563,12
4563,16
4563,41
4564,10
4565,4
4565,7
4566,0
4566,12
4566,16
4567,6
4567,12
4567,20
4568,16
4568,24
4569,14
4569,16
4570,7
4570,16
4570,24
4571,12
4571,15
4571,16
4572,24
4573,12
4573,15
4573,16
4574,12
4574,16
4574,22
4575,12
4575,16
4576,12
4576,15
4576,16
4577,3
4577,11
4577,17
4578,0
4578,26
4579,12
4579,16
4580,0
4580,6
4580,12
4581,12
4582,10
4582,13
4582,16
4583,0
4583,4
4583,7
4584,12
4584,15
4584,24
4585,12
4585,15
4585,20
4586,21
4587,4
4588,12
4588,15
4588,16
4589,16
4589,24
4590,10
4591,12
4591,41
4592,7
4592,16
4592,24
4593,12
4593,15
4593,20
4594,7
4594,24
4595,10
4596,0
4596,12
4596,16
4597,6
4597,9
4597,12
4598,12
4598,16
4599,0
4600,7
4600,12
4600,16
4601,0
4602,12
4603,4
4603,7
4604,4
4605,12
4605,15
4606,12
4606,16
4607,6
4607,12
4607,29
4608,12
4608,16
4609,0
4609,7
4609,16
4610,12
4610,16
4610,24
4611,7
4611,12
4611,15
4612,4
4612,7
4613,6
4613,12
4613,16
4614,12
4614,16
4615,7
4615,12
4615,16
4616,0
4616,14
4616,16
4617,14
4617,16
4617,41
4618,12
4618,16
4618,22
4619,12
4619,16
4620,7
4620,16
4620,24
4621,6
4621,12
4622,12
4623,14
4624,0
4624,9
4625,12
4625,16
4626,10
4626,16
4627,0
4627,12
4627,16
4628,10
4628,22
4629,0
4629,7
4629,16
4630,0
4630,12
4631,12
4631,24
4632,12
4632,26
4633,0
4633,14
4633,26
4634,10
4634,22
4635,10
4636,0
4636,7
4636,16
4637,12
4637,16
4638,0
4638,12
4638,15
4639,3
4639,18
4640,12
4640,24
4641,12
4641,15
4641,16
4642,12
4642,41
4643,12
4643,16
4644,14
4644,16
4645,12
4645,15
4645,16
4646,12
4646,15
4646,16
4647,12
4647,16
4648,10
4648,16
4649,0
4649,15
4649,16
4650,0
4650,6
4650,12
4651,12
4651,29
4652,12
4652,29
4653,12
4653,29
4654,12
4654,29
4655,0
4655,26
4656,12
4656,16
4657,0
4657,7
4657,22
4658,12
4658,15
4659,7
4659,15
4660,4
4660,15
4661,6
4661,14
4661,41
4662,12
4663,33
4663,34
4664,12
4664,15
4664,16
4665,0
4665,15
4666,0
4666,7
4666,16
4667,7
4667,24
4668,0
4668,16
4668,22
4669,7
4669,24
4670,12
4670,24
4671,41
4672,4
4672,7
4672,29
4673,30
4674,12
4674,16
4675,0
4676,12
4676,15
4676,16
4677,12
4677,16
4677,24
4678,7
4678,26
4679,12
4679,16
4679,24
4680,17
4680,25
4680,34
4681,10
4681,16
4682,7
4682,15
4682,24
4683,12
4683,16
4684,12
4684,16
4684,24
4685,12
4685,16
4685,22
4686,12
4686,16
4687,12
4687,16
4688,12
4688,16
4689,7
4689,16
4690,0
4690,12
4690,13
4691,7
4691,12
4691,16
4692,6
4692,12
4692,16
4693,4
4693,7
4694,4
4695,12
4695,16
4696,7
4696,16
4696,22
4697,0
4697,7
4697,16
4698,12
4698,16
4699,12
4699,16
4700,12
4700,13
4700,16
4701,10
4701,22
4702,12
4702,16
4702,22
4703,7
4703,9
4703,12
4704,12
4704,20
4705,0
4705,15
4706,7
4706,16
4706,24
4707,7
4707,12
4708,12
4709,7
4709,12
4709,15
4710,4
4711,6
4711,7
4711,15
4712,7
4712,14
4713,7
4713,14
4714,6
4714,12
4715,7
4715,12
4716,4
4717,0
4717,7
4717,9
4718,14
4719,14
4720,0
4721,4
4721,6
4721,12
4722,10
4722,16
4722,22
4723,0
4723,26
4724,12
4724,16
4724,22
4725,12
4725,41
4726,10
4726,16
4727,10
4727,16
4728,10
4728,16
4729,10
4729,16
4730,10
4730,16
4731,10
4732,10
4733,10
4734,10
4734,16
4735,10
4735,16
4736,7
4736,16
4737,10
4737,16
4737,29
4738,12
4738,15
4738,16
4739,0
4740,7
4740,12
4740,24
4741,7
4741,12
4741,24
4742,12
4742,16
4742,24
4743,7
4743,12
4743,16
4744,12
4745,7
4745,16
4746,12
4746,16
4746,41
4747,12
4747,15
4747,16
4748,7
4748,16
4748,22
4749,12
4749,16
4750,14
4751,12
4751,16
4752,14
4752,41
4753,0
4753,7
4754,0
4754,12
4754,16
4755,21
4756,21
4757,21
4758,12
4758,16
4759,12
4759,15
4760,4
4760,7
4761,10
4761,22
4762,12
4762,16
4762,41
4763,14
4763,16
4764,12
4764,16
4764,41
4765,12
4765,15
4765,16
4766,0
4766,15
4767,14
4768,0
4768,12
4768,16
4769,7
4769,16
4769,24
4770,0
4770,12
4770,26
4771,14
4771,16
4772,14
4773,7
4773,12
4773,24
4774,0
4775,0
4775,7
4776,0
4776,16
4777,0
4777,26
4778,7
4778,12
4778,15
4779,7
4779,24
4780,12
4780,15
4781,41
4782,0
4782,12
4782,16
4783,0
4783,7
4783,26
4784,7
4784,12
4784,15
4785,7
4786,0
4786,12
4787,7
4787,16
4787,24
4788,12
4788,16
4789,7
4789,15
4789,16
4790,0
4790,4
4790,26
4791,0
4791,4
4791,26
4792,0
4792,16
4792,26
4793,12
4793,24
4794,7
4794,24
4795,0
4795,12
4795,15
4796,12
4796,13
4796,29
4797,14
4797,15
4798,12
4798,22
4799,7
4799,12
4799,15
4800,0
4800,26
4801,0
4801,7
4802,10
4803,12
4803,15
4804,7
4804,9
4804,12
4805,12
4805,16
4805,29
4806,4
4806,7
4807,4
4807,7
4808,4
4808,7
4809,0
4809,7
4809,16
4810,14
4810,15
4811,41
4812,0
4813,0
4813,4
4813,26
4814,12
4814,15
4814,16
4815,10
4815,16
4816,7
4817,7
4817,16
4818,14
4819,12
4819,16
4820,14
4820,16
4821,10
4822,14
4822,41
4823,7
4823,16
4823,24
4824,7
4824,15
4824,20
4825,12
4825,41
4826,7
4826,24
4827,6
4827,7
4827,24
4828,6
4828,7
4828,9
4829,7
4829,12
4830,0
4830,12
4830,16
4831,4
4831,7
4832,0
4832,12
4833,12
4833,16
4833,41
4834,7
4834,16
4834,22
4835,7
4835,12
4835,16
4836,16
4836,41
4837,12
4837,16
4837,24
4838,7
4838,12
4838,24
4839,12
4839,16
4839,29
4840,12
4840,15
4840,16
4841,4
4842,12
4842,15
4842,41
4843,7
4843,12
4843,16
4844,7
4844,9
4845,0
4845,6
4845,12
4846,0
4846,26
4847,7
4848,12
4848,16
4848,24
4849,10
4850,10
4850,20
4851,12
4851,15
4851,16
4852,12
4852,14
4852,22
4853,12
4853,15
4853,41
4854,7
4854,12
4854,15
4855,0
4855,12
4855,16
4856,0
4856,16
4857,12
4857,16
4857,22
4858,12
4858,16
4859,7
4859,24
4860,0
4860,16
4860,24
4861,16
4861,41
4862,4
4863,4
4864,7
4864,16
4865,4
4866,12
4866,16
4866,41
4867,12
4867,15
4867,20
4868,4
4868,7
4869,4
4869,7
4870,7
4870,16
4870,22
4871,12
4871,16
4872,12
4872,15
4872,16
4873,0
4873,26
4874,0
4874,26
4875,10
4875,16
4876,14
4876,15
4876,41
4877,7
4877,16
4877,24
4878,0
4878,16
4878,22
4879,18
4879,33
4880,0
4880,12
4880,16
4881,12
4881,41
4882,4
4883,4
4884,4
4885,12
4885,16
4885,26
4886,0
4886,12
4886,16
4887,7
4887,12
4887,24
4888,14
4889,4
4889,7
4890,7
4890,12
4890,16
4891,7
4891,12
4891,16
4892,0
4892,7
4892,15
4893,0
4894,0
4895,14
4895,15
4895,41
4896,12
4897,7
4898,0
4898,16
4899,14
4899,41
4900,6
4900,10
4901,10
4902,14
4903,14
4903,15
4903,41
4904,12
4904,29
4905,3
4905,11
4905,17
4906,0
4906,26
4907,12
4907,16
4907,24
4908,0
4908,7
4908,24
4909,26
4909,41
4910,14
4910,15
4910,41
4911,12
4911,15
4911,16
4912,12
4912,41
4913,12
4913,15
4913,29
4914,4
4914,12
4914,16
4915,7
4915,12
4915,24
4916,12
4916,16
4916,24
4917,0
4917,26
4918,7
4918,12
4919,14
4919,41
4920,15
4920,41
4921,12
4921,15
4921,16
4922,12
4922,41
4923,9
4923,14
4924,10
4924,29
4925,12
4925,13
4926,0
4926,12
4926,16
4927,12
4927,16
4927,41
4928,14
4928,41
4929,12
4929,16
4929,22
4930,12
4930,16
4930,41
4931,12
4931,15
4931,16
4932,12
4932,13
4933,4
4933,7
4934,6
4934,12
4935,12
4935,15
4936,7
4936,24
4937,7
4937,12
4937,15
4938,12
4938,16
4938,26
4939,7
4939,16
4939,41
4940,14
4940,41
4941,4
4941,7
4942,0
4942,9
4942,26
4943,7
4943,9
4943,16
4944,6
4944,15
4944,41
4945,7
4946,12
4946,16
4947,12
4947,16
4947,24
4948,4
4949,12
4949,16
4950,12
4951,10
4951,29
4952,12
4952,41
4953,12
4953,16
4954,14
4954,41
4955,14
4955,41
4956,14
4956,26
4956,41
4957,12
4957,16
4958,41
4959,12
4960,0
4960,7
4961,0
4961,7
4962,12
4962,16
4963,12
4963,15
4964,15
4964,26
4964,41
4965,6
4965,9
4965,14
4966,12
4966,24
4967,14
4967,15
4968,3
4968,8
4968,34
4969,7
4969,15
4969,20
4970,12
4970,29
4971,14
4971,16
4971,41
4972,14
4973,12
4973,15
4974,7
4974,16
4975,7
4976,3
4976,8
4976,34
4977,0
4977,9
4977,16
4978,4
4978,7
4979,4
4979,7
4979,24
4980,0
4980,12
4980,16
4981,0
4981,26
4982,0
4982,16
4983,14
4984,12
4985,10
4985,29
4986,12
4986,41
4987,7
4987,12
4987,16
4988,12
4988,15
4988,41
4989,12
4989,41
4990,14
4990,15
4990,16
4991,7
4991,12
4991,24
4992,12
4992,15
4992,41
4993,7
4994,12
4994,13
4995,12
4995,13
4996,0
4996,6
4996,9
4997,0
4997,12
4998,0
4998,7
4999,14
5000,14
5000,41
5001,4
5001,12
5001,13
5002,12
5003,14
5004,12
5004,16
5005,12
5005,15
5006,0
5007,7
5007,13
5007,16
5008,0
5008,26
5009,7
5009,12
5010,0
5011,10
5011,29
5012,0
5012,26
5013,16
5013,26
5013,41
5014,4
5015,4
5015,7
5016,4
5016,12
5017,7
5017,12
5018,12
5018,16
5018,41
5019,12
5019,16
5020,7
5020,24
5021,14
5021,15
5021,41
5022,12
5022,16
5023,7
5023,12
5023,24
5024,12
5024,16
5025,12
5025,41
5026,12
5026,16
5027,12
5027,24
5027,26
5028,4
5028,13
5029,10
5029,16
5030,6
5030,12
5031,14
5031,15
5031,41
5032,12
5033,7
5033,16
5034,10
5035,12
5035,29
5036,7
5036,12
5036,16
5037,7
5037,15
5038,4
5038,12
5039,4
5040,12
5040,16
5040,41
5041,7
5041,16
5041,24
5042,14
5042,16
5043,6
5043,7
5043,29
5044,7
5044,12
5044,29
5045,0
5045,26
5046,0
5046,26
5047,7
5047,29
5048,12
5048,16
5049,7
5049,16
5049,26
5050,10
5051,10
5051,22
5052,0
5052,24
5053,0
5053,26
5054,0
5054,26
5055,0
5055,26
5056,10
5057,12
5057,16
5058,7
5059,12
5059,15
5059,16
5060,14
5060,15
5061,12
5062,4
5062,7
5063,12
5063,16
5063,22
5064,7
5064,9
5065,6
5065,12
5065,29
5066,7
5066,15
5066,24
5067,4
5068,7
5068,12
5068,15
5069,7
5069,16
5070,0
5070,7
5071,0
5071,7
5072,12
5072,15
5072,20
5073,0
5074,12
5074,41
5075,7
5075,12
5076,12
5076,22
5076,24
5077,0
5077,12
5077,16
5078,4
5078,7
5079,4
5080,12
5081,4
5081,7
5082,12
5082,15
5083,12
5083,16
5083,41
5084,7
5084,16
5085,4
5086,7
5086,12
5086,16
5087,0
5088,7
5088,24
5089,4
5090,0
5090,12
5090,16
5091,10
5092,12
5093,10
5093,29
5094,4
5094,12
5094,16
5095,12
5095,41
5096,10
5096,29
5097,10
5097,29
5098,12
5098,15
5098,16
5099,14
5099,16
5100,14
5100,15
5100,26
5101,12
5101,16
5101,24
5102,14
5102,41
5103,12
5103,16
5104,12
5104,15
5105,0
5106,10
5106,16
5106,22
5107,41
5108,16
5108,41
5109,7
5109,12
5110,12
5110,15
5111,12
5111,15
5111,16
5112,7
5112,12
5112,15
5113,12
5113,41
5114,12
5115,4
5115,7
5116,7
5116,16
5116,22
5117,12
5118,6
5118,7
5118,15
5119,26
5119,41
5120,14
5120,15
5120,16
5121,12
5121,16
5121,24
5122,12
5123,0
5123,24
5123,26
5124,12
5124,15
5124,24
5125,12
5125,15
5125,16
5126,0
5126,4
5126,7
5127,12
5127,15
5127,41
5128,41
5129,14
5130,0
5131,12
5131,41
5132,9
5132,14
5132,15
5133,12
5133,16
5134,7
5134,12
5134,15
5135,10
5136,0
5136,26
5137,12
5137,24
5137,26
5138,12
5138,15
5138,29
5139,41
5140,7
5141,41
5142,10
5142,16
5143,0
5143,7
5144,7
5144,24
5145,14
5145,16
5146,12
5146,16
5147,10
5148,14
5148,41
5149,0
5149,12
5149,16
5150,12
5150,16
5151,4
5152,7
5152,29
5153,14
5153,16
5154,7
5154,16
5154,24
5155,14
5155,15
5156,14
5156,41
5157,7
5157,12
5157,13
5158,12
5158,16
5159,0
5160,10
5161,41
5162,7
5162,16
5163,0
5163,7
5163,16
5164,10
5165,12
5165,16
5165,24
5166,10
5166,22
5167,7
5167,16
5167,24
5168,12
5168,15
5168,16
5169,0
5169,16
5169,29
5170,0
5170,7
5170,26
5171,4
5172,12
5172,16
5173,12
5173,16
5174,0
5174,16
5175,12
5175,41
5176,6
5176,10
5177,12
5177,16
5177,41
5178,12
5178,16
5179,7
5179,12
5179,16
5180,4
5181,12
5181,15
5181,26
5182,7
5182,9
5182,20
5183,3
5183,5
5183,33
5184,0
5185,12
5185,15
5185,16
5186,7
5186,12
5186,24
5187,7
5188,0
5189,12
5189,15
5189,16
5190,14
5190,16
5191,0
5191,14
5191,16
5192,7
5192,9
5192,12
5193,12
5193,41
5194,26
5194,41
5195,12
5195,15
5195,41
5196,7
5196,12
5196,15
5197,7
5197,9
5197,14
5198,7
5198,14
5198,26
5199,7
5199,14
5199,26
5200,7
5200,14
5200,26
5201,0
5201,7
5201,14
5202,12
5203,7
5203,12
5203,15
5204,0
5204,12
5204,16
5205,16
5205,41
5206,10
5206,22
5207,0
5208,6
5208,12
5209,12
5210,12
5210,15
5211,7
5211,14
5211,15
5212,12
5212,13
5212,16
5213,6
5213,10
5214,4
5214,7
5215,14
5216,10
5216,16
5217,14
5217,15
5217,41
5218,41
5219,12
5219,15
5219,24
5220,10
5220,29
5221,12
5221,16
5221,41
5222,12
5222,16
5223,4
5223,7
5224,0
5224,10
5224,29
5225,12
5225,15
5225,16
5226,0
5226,4
5226,7
5227,7
5227,12
5227,15
5228,12
5228,15
5228,16
5229,16
5229,41
5230,7
5230,12
5230,24
5231,12
5231,15
5231,16
5232,0
5232,7
